,participant_id,vendor_id,vendor,tranx_event,note_text,occurrence_string,budget_id,budget,currency_id,currency,fin_acc_id,fin_acc,tranx_debit,tranx_credit,tranx_credit_old,balance
0,5ab055eae67be20014ca5284,SAFE,SAFE,fingerprinting,fingerprinting,8/1,5f3e189bd95d06627dc8e936,selfcare,,USD,cash,cash,-$20.00,$0.00,,-$20.00
1,5ab055eae67be20014ca5284,SAFE,SAFE,MyFirstSight membership,MyFirstSight membership,8/1,5f3e189bd95d06627dc8e936,selfcare,,USD,cash,cash,-$50.00,$0.00,,-$70.00
2,5ab055eae67be20014ca5284,USCCA,USCCA,gold membership for legal weapons issues,gold membership for legal weapons issues,8/1,5f3e189bd95d06627dc8e936,selfcare,,USD,personal_account,personal_account,-$248.89,$0.00,,-$318.89
3,5ab055eae67be20014ca5284,Teakwoods,Teakwoods,pretzel,pretzel,8/1,5f3e189bd95d06627dc8e932,food,,USD,personal,personal,-$10.23,$0.00,,-$10.23
4,5ab055eae67be20014ca5284,Dunkin Donuts,Dunkin Donuts,coffee for Christina,coffee for Christina,8/1,5f3e189bd95d06627dc8e933,maintenance,,USD,personal,personal,-$2.17,$0.00,,-$2.17
5,5ab055eae67be20014ca5284,USPS,USPS,"book of stamps & envelope, postage to mail CCW application","book of stamps & envelope, postage to mail CCW application",8/3,5f3e189bd95d06627dc8e936,selfcare,,USD,biz,biz,-$12.55,$0.00,,-$331.44
6,5ab055eae67be20014ca5284,Frys,Frys,$60 money order for CCW application,$60 money order for CCW application,8/3,5f3e189bd95d06627dc8e936,selfcare,,USD,biz,biz,-$60.84,$0.00,,-$392.28
7,5ab055eae67be20014ca5284,Frys,Frys,groceries,groceries,8/3,5f3e189bd95d06627dc8e932,food,,USD,personal,personal,-$8.12,$4.06,$4.06,-$14.29
8,5ab055eae67be20014ca5284,CostCo,CostCo,groceries,groceries,8/3,5f3e189bd95d06627dc8e932,food,,USD,personal,personal,-$12.17,$6.09,$6.09,-$20.38
9,5ab055eae67be20014ca5284,Target,Target,sandals,sandals,8/3,5f3e189bd95d06627dc8e937,tools,,USD,personal,personal,-$16.16,$0.00,,-$16.16
10,5ab055eae67be20014ca5284,Namecheap,Namecheap,domain renewals,domain renewals,8/4,5f3e189bd95d06627dc8e937,tools,,USD,paypal,paypal,-$101.84,$0.00,,-$118.00
11,5ab055eae67be20014ca5284,CostCo,CostCo,gaming laptop for video editting,gaming laptop for video editting,8/5,5f3e189bd95d06627dc8e937,tools,,USD,mamma_cc,mamma_cc,"-$1,551.94",$0.00,,"-$1,669.94"
