,Unnamed: 0,Unnamed: 0.1,participant_id,vendor_id,vendor,tranx_event,note_text,occurrence_string,budget_id,budget,currency_id,currency,fin_acc_id,fin_acc,tranx_debit,tranx_credit,tranx_credit_old,balance
0,0,0,5ab055eae67be20014ca5284,Century Theatre,Century Theatre,movies-Bad Boy For Life,movies-Bad Boy For Life,3/1,5f3e189bd95d06627dc8e931,entertainment,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$13.25,$0.00,,$386.75
1,1,1,5ab055eae67be20014ca5284,Real Food Company,Real Food Company,groceries: alkalizer & detoxifier supplement,groceries: alkalizer & detoxifier supplement,3/1,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$29.28,$0.00,,$470.72
2,2,2,5ab055eae67be20014ca5284,Cole Hardware Russian Hill,Cole Hardware Russian Hill,tire gauge 120 psi,tire gauge 120 psi,3/1,5f3e189bd95d06627dc8e937,tools,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$7.20,$0.00,,"$4,992.80"
3,3,3,5ab055eae67be20014ca5284,Crab Shop Pier 39,Crab Shop Pier 39,fish & chips,fish & chips,3/1,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$13.30,$0.00,,$457.42
4,4,4,5ab055eae67be20014ca5284,Ritual,Ritual,Onigilly,Onigilly,3/3,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92a,credit_card,-$1.04,$0.00,,$456.38
5,5,5,5ab055eae67be20014ca5284,AWS,AWS,servers,servers,3/3,5f3e189bd95d06627dc8e937,tools,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92a,credit_card,-$0.31,$0.00,,"$4,999.69"
6,6,6,5ab055eae67be20014ca5284,Ritual,Ritual,Fish & Farm,Fish & Farm,3/2,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92a,credit_card,-$4.18,$0.00,,$452.20
7,7,7,5ab055eae67be20014ca5284,OpenDoor,OpenDoor,Rent,Rent,3/2,5f3e189bd95d06627dc8e935,rent,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,"-$1,510.00",$0.00,,$0.00
8,8,8,5ab055eae67be20014ca5284,B8TA,B8TA,"sunglasses, notebook","sunglasses, notebook",3/1,5f3e189bd95d06627dc8e937,tools,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$69.44,$0.00,,"$4,930.25"
9,9,9,5ab055eae67be20014ca5284,Namecheap,Namecheap,"costlip.com, idnkhtw.space","costlip.com, idnkhtw.space",3/1,5f3e189bd95d06627dc8e937,tools,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e927,biz,-$23.22,$0.00,,"$4,907.03"
